age,income,education_level,purchased
41.0,84.12,Master,0
30.0,102.27,Bachelor,0
24.0,94.17,High School,0
68.0,80.13,Bachelor,0
65.0,74.9,Bachelor,0
43.0,55.79,High School,0
43.0,137.39,Bachelor,0
53.0,74.01,Bachelor,0
43.0,115.84,High School,0
28.0,105.95,Master,0
50.0,74.34,Bachelor,0
40.0,111.49,Master,0
60.0,66.89,Bachelor,1
64.0,75.36,Bachelor,1
37.0,127.41,Bachelor,0
39.0,79.2,High School,0
41.0,59.11,PhD,0
30.0,92.04,Bachelor,0
62.0,75.95,High School,0
67.0,77.43,High School,0
42.0,112.34,High School,0
45.0,99.77,Bachelor,0
58.0,71.74,High School,0
36.0,71.39,Master,0
33.0,89.65,Bachelor,0
47.0,61.91,High School,1
41.0,130.5,High School,0
47.0,97.01,High School,0
36.0,135.12,High School,0
27.0,113.95,Master,1
36.0,88.42,Bachelor,0
37.0,62.09,Bachelor,0
8.0,70.88,Bachelor,1
36.0,87.64,Bachelor,0
33.0,95.99,Bachelor,0
35.0,136.27,High School,0
30.0,79.81,Bachelor,1
42.0,61.95,Bachelor,0
45.0,70.16,Master,1
27.0,118.55,Bachelor,0
26.0,83.39,Master,0
44.0,75.38,Bachelor,0
60.0,148.36,Bachelor,0
59.0,61.97,High School,0
46.0,107.39,Bachelor,0
27.0,54.18,Bachelor,1
33.0,83.54,PhD,1
58.0,90.29,Bachelor,1
58.0,68.32,Bachelor,0
57.0,87.13,Bachelor,0
32.0,125.54,PhD,0
40.0,77.07,High School,0
46.0,97.32,PhD,0
80.0,67.94,Bachelor,1
42.0,94.75,PhD,0
54.0,88.94,Bachelor,1
59.0,63.59,Bachelor,0
34.0,91.66,Bachelor,1
27.0,123.46,PhD,1
47.0,119.28,Bachelor,1
52.0,71.8,High School,0
47.0,96.98,Master,1
33.0,69.05,High School,1
20.0,147.45,Bachelor,0
71.0,89.92,High School,0
32.0,67.71,Bachelor,0
11.0,83.91,High School,1
21.0,67.14,High School,0
27.0,102.4,High School,0
32.0,103.69,Bachelor,1
22.0,113.32,Bachelor,0
59.0,116.9,Master,0
20.0,143.36,Master,0
57.0,59.0,High School,1
67.0,125.95,Bachelor,0
44.0,115.21,Bachelor,0
0.0,156.65,High School,0
53.0,101.89,PhD,1
54.0,108.84,High School,0
38.0,108.23,High School,0
23.0,78.43,Bachelor,0
35.0,138.72,High School,0
8.0,73.12,PhD,1
42.0,96.22,High School,1
28.0,115.48,High School,0
22.0,114.87,PhD,0
55.0,91.86,PhD,0
